Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 38 | It 450 | Loss: 0.5972
Ep 38 | It 460 | Loss: 0.5776
Ep 38 | It 470 | Loss: 0.5807
Ep 38 | It 480 | Loss: 0.5676
Ep 38 | It 490 | Loss: 0.5842
Ep 38 | It 500 | Loss: 0.5808
Ep 38 | It 510 | Loss: 0.5810
Ep 38 | It 520 | Loss: 0.5775
Ep 38 | It 530 | Loss: 0.5835
Ep 38 | It 540 | Loss: 0.5891
Ep 38 | It 550 | Loss: 0.5915
Ep 38 | It 560 | Loss: 0.5895
Ep 38 | It 570 | Loss: 0.5855
Ep 38 | It 580 | Loss: 0.5847
Ep 38 | It 590 | Loss: 0.5815
Ep 38 | It 600 | Loss: 0.5831
Ep 38 | It 610 | Loss: 0.5867
Ep 38 | It 620 | Loss: 0.5863
Ep 38 | It 630 | Loss: 0.5854
Ep 38 | It 640 | Loss: 0.5767
Ep 38 | It 650 | Loss: 0.5778
Ep 38 | It 660 | Loss: 0.5858
Ep 38 | It 670 | Loss: 0.6069
Ep 38 | It 680 | Loss: 0.5828
Ep 38 | It 690 | Loss: 0.5924
Ep 38 | It 700 | Loss: 0.5782
Ep 38 | It 710 | Loss: 0.5883
Ep 38 | It 720 | Loss: 0.5909
Ep 38 | It 730 | Loss: 0.5739
Ep 38 | It 740 | Loss: 0.5813
Ep 38 | It 750 | Loss: 0.5808
Ep 38 | It 760 | Loss: 0.5800
Ep 38 | It 770 | Loss: 0.5932

Epoch 38 Finished | Avg Loss: 0.5830 | Time: 125.04s
Ep 39 | It 0 | Loss: 0.5783
Ep 39 | It 10 | Loss: 0.5659
Ep 39 | It 20 | Loss: 0.5742
Ep 39 | It 30 | Loss: 0.5795
Ep 39 | It 40 | Loss: 0.5948
Ep 39 | It 50 | Loss: 0.6012
Ep 39 | It 60 | Loss: 0.5928
Ep 39 | It 70 | Loss: 0.5782
Ep 39 | It 80 | Loss: 0.5767
Ep 39 | It 90 | Loss: 0.5971
Ep 39 | It 100 | Loss: 0.5808
Ep 39 | It 110 | Loss: 0.5763
Ep 39 | It 120 | Loss: 0.5940
Ep 39 | It 130 | Loss: 0.5764
Ep 39 | It 140 | Loss: 0.5792
Ep 39 | It 150 | Loss: 0.5810
Ep 39 | It 160 | Loss: 0.5687
Ep 39 | It 170 | Loss: 0.5976
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 39 | It 180 | Loss: 0.5768
Ep 39 | It 190 | Loss: 0.5937
Ep 39 | It 200 | Loss: 0.5861
Ep 39 | It 210 | Loss: 0.5960
Ep 39 | It 220 | Loss: 0.6035
Ep 39 | It 230 | Loss: 0.5815
Ep 39 | It 240 | Loss: 0.5839
Ep 39 | It 250 | Loss: 0.5772
Ep 39 | It 260 | Loss: 0.5807
Ep 39 | It 270 | Loss: 0.5948
Ep 39 | It 280 | Loss: 0.5812
Ep 39 | It 290 | Loss: 0.5777
Ep 39 | It 300 | Loss: 0.5902
Ep 39 | It 310 | Loss: 0.5736
Ep 39 | It 320 | Loss: 0.5910
Ep 39 | It 330 | Loss: 0.5809
Ep 39 | It 340 | Loss: 0.5901
Ep 39 | It 350 | Loss: 0.5815
Ep 39 | It 360 | Loss: 0.5972
Ep 39 | It 370 | Loss: 0.5900
Ep 39 | It 380 | Loss: 0.5923
Ep 39 | It 390 | Loss: 0.5966
Ep 39 | It 400 | Loss: 0.5791
Ep 39 | It 410 | Loss: 0.5683
Ep 39 | It 420 | Loss: 0.5786
Ep 39 | It 430 | Loss: 0.5826
Ep 39 | It 440 | Loss: 0.5768
Ep 39 | It 450 | Loss: 0.5900
Ep 39 | It 460 | Loss: 0.5691
Ep 39 | It 470 | Loss: 0.5699
Ep 39 | It 480 | Loss: 0.5737
Ep 39 | It 490 | Loss: 0.5854
Ep 39 | It 500 | Loss: 0.5759
Ep 39 | It 510 | Loss: 0.5771
Ep 39 | It 520 | Loss: 0.5742
Ep 39 | It 530 | Loss: 0.5763
Ep 39 | It 540 | Loss: 0.5815
Ep 39 | It 550 | Loss: 0.5832
Ep 39 | It 560 | Loss: 0.6014
Ep 39 | It 570 | Loss: 0.5669
Ep 39 | It 580 | Loss: 0.5913
Ep 39 | It 590 | Loss: 0.5618
Ep 39 | It 600 | Loss: 0.5880
Ep 39 | It 610 | Loss: 0.6014
Ep 39 | It 620 | Loss: 0.5817
Ep 39 | It 630 | Loss: 0.5962
Ep 39 | It 640 | Loss: 0.5797
Ep 39 | It 650 | Loss: 0.5711
Ep 39 | It 660 | Loss: 0.5767
Ep 39 | It 670 | Loss: 0.5824
Ep 39 | It 680 | Loss: 0.5810
Ep 39 | It 690 | Loss: 0.5762
Ep 39 | It 700 | Loss: 0.5851
Ep 39 | It 710 | Loss: 0.5797
Ep 39 | It 720 | Loss: 0.5972
Ep 39 | It 730 | Loss: 0.5929
Ep 39 | It 740 | Loss: 0.5777
Ep 39 | It 750 | Loss: 0.5785
Ep 39 | It 760 | Loss: 0.5871
Ep 39 | It 770 | Loss: 0.5777

Epoch 39 Finished | Avg Loss: 0.5828 | Time: 124.97s
Ep 40 | It 0 | Loss: 0.5751
Ep 40 | It 10 | Loss: 0.5610
Ep 40 | It 20 | Loss: 0.5786
Ep 40 | It 30 | Loss: 0.5760
Ep 40 | It 40 | Loss: 0.5899
Ep 40 | It 50 | Loss: 0.5899
Ep 40 | It 60 | Loss: 0.5742
Ep 40 | It 70 | Loss: 0.5719
Ep 40 | It 80 | Loss: 0.5818
Ep 40 | It 90 | Loss: 0.5701
Ep 40 | It 100 | Loss: 0.5702
Ep 40 | It 110 | Loss: 0.5764
Ep 40 | It 120 | Loss: 0.5892
Ep 40 | It 130 | Loss: 0.5683
Ep 40 | It 140 | Loss: 0.5793
Ep 40 | It 150 | Loss: 0.5740
Ep 40 | It 160 | Loss: 0.5744
Ep 40 | It 170 | Loss: 0.5665
Ep 40 | It 180 | Loss: 0.5648
Ep 40 | It 190 | Loss: 0.5811
Ep 40 | It 200 | Loss: 0.5667
Ep 40 | It 210 | Loss: 0.5758
Ep 40 | It 220 | Loss: 0.5786
Ep 40 | It 230 | Loss: 0.5866
Ep 40 | It 240 | Loss: 0.5984
Ep 40 | It 250 | Loss: 0.5744
Ep 40 | It 260 | Loss: 0.5755
Ep 40 | It 270 | Loss: 0.5710
Ep 40 | It 280 | Loss: 0.5794
Ep 40 | It 290 | Loss: 0.5917
Ep 40 | It 300 | Loss: 0.5745
Ep 40 | It 310 | Loss: 0.5902
Ep 40 | It 320 | Loss: 0.5762
Ep 40 | It 330 | Loss: 0.5870
Ep 40 | It 340 | Loss: 0.5788
Ep 40 | It 350 | Loss: 0.5857
Ep 40 | It 360 | Loss: 0.5834
Ep 40 | It 370 | Loss: 0.5934
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 40 | It 380 | Loss: 0.5949
Ep 40 | It 390 | Loss: 0.5746
Ep 40 | It 400 | Loss: 0.5866
Ep 40 | It 410 | Loss: 0.5871
Ep 40 | It 420 | Loss: 0.5742
Ep 40 | It 430 | Loss: 0.5942
Ep 40 | It 440 | Loss: 0.5852
Ep 40 | It 450 | Loss: 0.5833
Ep 40 | It 460 | Loss: 0.5863
Ep 40 | It 470 | Loss: 0.5672
Ep 40 | It 480 | Loss: 0.5899
Ep 40 | It 490 | Loss: 0.5684
Ep 40 | It 500 | Loss: 0.5972
Ep 40 | It 510 | Loss: 0.5805
Ep 40 | It 520 | Loss: 0.5844
Ep 40 | It 530 | Loss: 0.5941
Ep 40 | It 540 | Loss: 0.5844
Ep 40 | It 550 | Loss: 0.5645
Ep 40 | It 560 | Loss: 0.5695
Ep 40 | It 570 | Loss: 0.5865
Ep 40 | It 580 | Loss: 0.5767
Ep 40 | It 590 | Loss: 0.5948
Ep 40 | It 600 | Loss: 0.5783
Ep 40 | It 610 | Loss: 0.5920
Ep 40 | It 620 | Loss: 0.5864
Ep 40 | It 630 | Loss: 0.5784
Ep 40 | It 640 | Loss: 0.5796
Ep 40 | It 650 | Loss: 0.5932
Ep 40 | It 660 | Loss: 0.5947
Ep 40 | It 670 | Loss: 0.5744
Ep 40 | It 680 | Loss: 0.5713
Ep 40 | It 690 | Loss: 0.5881
Ep 40 | It 700 | Loss: 0.5984
Ep 40 | It 710 | Loss: 0.5832
Ep 40 | It 720 | Loss: 0.5841
Ep 40 | It 730 | Loss: 0.5963
Ep 40 | It 740 | Loss: 0.5814
Ep 40 | It 750 | Loss: 0.5951
Ep 40 | It 760 | Loss: 0.5762
Ep 40 | It 770 | Loss: 0.5734

Epoch 40 Finished | Avg Loss: 0.5824 | Time: 126.18s
Saved checkpoint to: ./checkpoints/observers/tworoom-noswap/tp-sr/checkpoint_40.msgpack
Ep 41 | It 0 | Loss: 0.5758
Ep 41 | It 10 | Loss: 0.5680
Ep 41 | It 20 | Loss: 0.5910
Ep 41 | It 30 | Loss: 0.5831
Ep 41 | It 40 | Loss: 0.5708
Ep 41 | It 50 | Loss: 0.5871
Ep 41 | It 60 | Loss: 0.5713
Ep 41 | It 70 | Loss: 0.5561
Ep 41 | It 80 | Loss: 0.5911
Ep 41 | It 90 | Loss: 0.5831
Ep 41 | It 100 | Loss: 0.5559
Ep 41 | It 110 | Loss: 0.5907
Ep 41 | It 120 | Loss: 0.5939
Ep 41 | It 130 | Loss: 0.5860
Ep 41 | It 140 | Loss: 0.5690
Ep 41 | It 150 | Loss: 0.5735
Ep 41 | It 160 | Loss: 0.5615
Ep 41 | It 170 | Loss: 0.5878
Ep 41 | It 180 | Loss: 0.5870
Ep 41 | It 190 | Loss: 0.5812
Ep 41 | It 200 | Loss: 0.5852
Ep 41 | It 210 | Loss: 0.5838
Ep 41 | It 220 | Loss: 0.5851
Ep 41 | It 230 | Loss: 0.5830
Ep 41 | It 240 | Loss: 0.5773
Ep 41 | It 250 | Loss: 0.5826
Ep 41 | It 260 | Loss: 0.5795
Ep 41 | It 270 | Loss: 0.5888
Ep 41 | It 280 | Loss: 0.5793
Ep 41 | It 290 | Loss: 0.5817
Ep 41 | It 300 | Loss: 0.5732
Ep 41 | It 310 | Loss: 0.5734
Ep 41 | It 320 | Loss: 0.5771
Ep 41 | It 330 | Loss: 0.5918
Ep 41 | It 340 | Loss: 0.5752
Ep 41 | It 350 | Loss: 0.5981
Ep 41 | It 360 | Loss: 0.5787
Ep 41 | It 370 | Loss: 0.5881
Ep 41 | It 380 | Loss: 0.5813
Ep 41 | It 390 | Loss: 0.5818
Ep 41 | It 400 | Loss: 0.5799
Ep 41 | It 410 | Loss: 0.5749
Ep 41 | It 420 | Loss: 0.5837
Ep 41 | It 430 | Loss: 0.5676
Ep 41 | It 440 | Loss: 0.5791
Ep 41 | It 450 | Loss: 0.5646
Ep 41 | It 460 | Loss: 0.5881
Ep 41 | It 470 | Loss: 0.5804
Ep 41 | It 480 | Loss: 0.5791
Ep 41 | It 490 | Loss: 0.5771
Ep 41 | It 500 | Loss: 0.5903
Ep 41 | It 510 | Loss: 0.5724
Ep 41 | It 520 | Loss: 0.5966
Ep 41 | It 530 | Loss: 0.5783
Ep 41 | It 540 | Loss: 0.5722
Ep 41 | It 550 | Loss: 0.5822
Ep 41 | It 560 | Loss: 0.5670
Ep 41 | It 570 | Loss: 0.5754
Ep 41 | It 580 | Loss: 0.5900
Ep 41 | It 590 | Loss: 0.5920
Ep 41 | It 600 | Loss: 0.5875
Ep 41 | It 610 | Loss: 0.5759
Ep 41 | It 620 | Loss: 0.5902
Ep 41 | It 630 | Loss: 0.5926
Ep 41 | It 640 | Loss: 0.5848
Ep 41 | It 650 | Loss: 0.5891
Ep 41 | It 660 | Loss: 0.5887
Ep 41 | It 670 | Loss: 0.5810
Ep 41 | It 680 | Loss: 0.5837
Ep 41 | It 690 | Loss: 0.6011
Ep 41 | It 700 | Loss: 0.5865
Ep 41 | It 710 | Loss: 0.5832
Ep 41 | It 720 | Loss: 0.5846
Ep 41 | It 730 | Loss: 0.5820
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 41 | It 740 | Loss: 0.5894
Ep 41 | It 750 | Loss: 0.5840
Ep 41 | It 760 | Loss: 0.5745
Ep 41 | It 770 | Loss: 0.5792

Epoch 41 Finished | Avg Loss: 0.5821 | Time: 126.62s
Ep 42 | It 0 | Loss: 0.5846
Ep 42 | It 10 | Loss: 0.5651
Ep 42 | It 20 | Loss: 0.5656
Ep 42 | It 30 | Loss: 0.5811
Ep 42 | It 40 | Loss: 0.5683
Ep 42 | It 50 | Loss: 0.5906
Ep 42 | It 60 | Loss: 0.5751
Ep 42 | It 70 | Loss: 0.5849
Ep 42 | It 80 | Loss: 0.5910
Ep 42 | It 90 | Loss: 0.5822
Ep 42 | It 100 | Loss: 0.5737
Ep 42 | It 110 | Loss: 0.5716
Ep 42 | It 120 | Loss: 0.5968
Ep 42 | It 130 | Loss: 0.5714
Ep 42 | It 140 | Loss: 0.5788
Ep 42 | It 150 | Loss: 0.5583
Ep 42 | It 160 | Loss: 0.5811
Ep 42 | It 170 | Loss: 0.5784
Ep 42 | It 180 | Loss: 0.5740
Ep 42 | It 190 | Loss: 0.5809
Ep 42 | It 200 | Loss: 0.5830
Ep 42 | It 210 | Loss: 0.5817
Ep 42 | It 220 | Loss: 0.5833
Ep 42 | It 230 | Loss: 0.5839
Ep 42 | It 240 | Loss: 0.5847
Ep 42 | It 250 | Loss: 0.5765
Ep 42 | It 260 | Loss: 0.5731
Ep 42 | It 270 | Loss: 0.5822
Ep 42 | It 280 | Loss: 0.5888
Ep 42 | It 290 | Loss: 0.5905
Ep 42 | It 300 | Loss: 0.5888
Ep 42 | It 310 | Loss: 0.5870
Ep 42 | It 320 | Loss: 0.5806
Ep 42 | It 330 | Loss: 0.5780
Ep 42 | It 340 | Loss: 0.5739
Ep 42 | It 350 | Loss: 0.5886
Ep 42 | It 360 | Loss: 0.5534
Ep 42 | It 370 | Loss: 0.5695
Ep 42 | It 380 | Loss: 0.5971
Ep 42 | It 390 | Loss: 0.5866
Ep 42 | It 400 | Loss: 0.5734
Ep 42 | It 410 | Loss: 0.5739
Ep 42 | It 420 | Loss: 0.5938
Ep 42 | It 430 | Loss: 0.5857
Ep 42 | It 440 | Loss: 0.5799
Ep 42 | It 450 | Loss: 0.5827
Ep 42 | It 460 | Loss: 0.5803
Ep 42 | It 470 | Loss: 0.5713
Ep 42 | It 480 | Loss: 0.5797
Ep 42 | It 490 | Loss: 0.5650
Ep 42 | It 500 | Loss: 0.5831
Ep 42 | It 510 | Loss: 0.5711
Ep 42 | It 520 | Loss: 0.5850
Ep 42 | It 530 | Loss: 0.5812
Ep 42 | It 540 | Loss: 0.5816
Ep 42 | It 550 | Loss: 0.5930
Ep 42 | It 560 | Loss: 0.5864
Ep 42 | It 570 | Loss: 0.5884
Ep 42 | It 580 | Loss: 0.5817
Ep 42 | It 590 | Loss: 0.5710
Ep 42 | It 600 | Loss: 0.5743
Ep 42 | It 610 | Loss: 0.5798
Ep 42 | It 620 | Loss: 0.5946
Ep 42 | It 630 | Loss: 0.5702
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 42 | It 640 | Loss: 0.5683
Ep 42 | It 650 | Loss: 0.5718
Ep 42 | It 660 | Loss: 0.5840
Ep 42 | It 670 | Loss: 0.5700
Ep 42 | It 680 | Loss: 0.5735
Ep 42 | It 690 | Loss: 0.5750
Ep 42 | It 700 | Loss: 0.5862
Ep 42 | It 710 | Loss: 0.5966
Ep 42 | It 720 | Loss: 0.5821
Ep 42 | It 730 | Loss: 0.5949
Ep 42 | It 740 | Loss: 0.5923
Ep 42 | It 750 | Loss: 0.5856
Ep 42 | It 760 | Loss: 0.5894
Ep 42 | It 770 | Loss: 0.5732

Epoch 42 Finished | Avg Loss: 0.5819 | Time: 126.81s
Ep 43 | It 0 | Loss: 0.5870
Ep 43 | It 10 | Loss: 0.5932
Ep 43 | It 20 | Loss: 0.5790
Ep 43 | It 30 | Loss: 0.5864
Ep 43 | It 40 | Loss: 0.5801
Ep 43 | It 50 | Loss: 0.5812
Ep 43 | It 60 | Loss: 0.5668
Ep 43 | It 70 | Loss: 0.5893
Ep 43 | It 80 | Loss: 0.5882
Ep 43 | It 90 | Loss: 0.5714
Ep 43 | It 100 | Loss: 0.5768
Ep 43 | It 110 | Loss: 0.5741
Ep 43 | It 120 | Loss: 0.5809
Ep 43 | It 130 | Loss: 0.5750
Ep 43 | It 140 | Loss: 0.5784
Ep 43 | It 150 | Loss: 0.5670
Ep 43 | It 160 | Loss: 0.5772
Ep 43 | It 170 | Loss: 0.5603
Ep 43 | It 180 | Loss: 0.5815
Ep 43 | It 190 | Loss: 0.5791
Ep 43 | It 200 | Loss: 0.5779
Ep 43 | It 210 | Loss: 0.5792
Ep 43 | It 220 | Loss: 0.5751
Ep 43 | It 230 | Loss: 0.5861
Ep 43 | It 240 | Loss: 0.5771
Ep 43 | It 250 | Loss: 0.5670
Ep 43 | It 260 | Loss: 0.5939
Ep 43 | It 270 | Loss: 0.5701
Ep 43 | It 280 | Loss: 0.5823
Ep 43 | It 290 | Loss: 0.5773
Ep 43 | It 300 | Loss: 0.5870
Ep 43 | It 310 | Loss: 0.5683
Ep 43 | It 320 | Loss: 0.5755
Ep 43 | It 330 | Loss: 0.5903
Ep 43 | It 340 | Loss: 0.5778
Ep 43 | It 350 | Loss: 0.5862
Ep 43 | It 360 | Loss: 0.5709
Ep 43 | It 370 | Loss: 0.5822
Ep 43 | It 380 | Loss: 0.5906
Ep 43 | It 390 | Loss: 0.5747
Ep 43 | It 400 | Loss: 0.5893
Ep 43 | It 410 | Loss: 0.5874
Ep 43 | It 420 | Loss: 0.5830
Ep 43 | It 430 | Loss: 0.5743
Ep 43 | It 440 | Loss: 0.5806
Ep 43 | It 450 | Loss: 0.5813
Ep 43 | It 460 | Loss: 0.5992
Ep 43 | It 470 | Loss: 0.5802
Ep 43 | It 480 | Loss: 0.5907
Ep 43 | It 490 | Loss: 0.5731
Ep 43 | It 500 | Loss: 0.5961
Ep 43 | It 510 | Loss: 0.5629
Ep 43 | It 520 | Loss: 0.5705
Ep 43 | It 530 | Loss: 0.5749
Ep 43 | It 540 | Loss: 0.5894
Ep 43 | It 550 | Loss: 0.5762
Ep 43 | It 560 | Loss: 0.5802
Ep 43 | It 570 | Loss: 0.5950
Ep 43 | It 580 | Loss: 0.6103
Ep 43 | It 590 | Loss: 0.5774
Ep 43 | It 600 | Loss: 0.5825
Ep 43 | It 610 | Loss: 0.5793
Ep 43 | It 620 | Loss: 0.5721
Ep 43 | It 630 | Loss: 0.5945
Ep 43 | It 640 | Loss: 0.5927
Ep 43 | It 650 | Loss: 0.5751
Ep 43 | It 660 | Loss: 0.5778
Ep 43 | It 670 | Loss: 0.5835
Ep 43 | It 680 | Loss: 0.5986
Ep 43 | It 690 | Loss: 0.5843
Ep 43 | It 700 | Loss: 0.5945
Ep 43 | It 710 | Loss: 0.5804
Ep 43 | It 720 | Loss: 0.5822
Ep 43 | It 730 | Loss: 0.5848
Ep 43 | It 740 | Loss: 0.5916
Ep 43 | It 750 | Loss: 0.5786
Ep 43 | It 760 | Loss: 0.5971
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 43 | It 770 | Loss: 0.5767

Epoch 43 Finished | Avg Loss: 0.5817 | Time: 126.08s
Ep 44 | It 0 | Loss: 0.5560
Ep 44 | It 10 | Loss: 0.5799
Ep 44 | It 20 | Loss: 0.5621
Ep 44 | It 30 | Loss: 0.5809
Ep 44 | It 40 | Loss: 0.5917
Ep 44 | It 50 | Loss: 0.5736
Ep 44 | It 60 | Loss: 0.5769
Ep 44 | It 70 | Loss: 0.5944
Ep 44 | It 80 | Loss: 0.5812
Ep 44 | It 90 | Loss: 0.5739
Ep 44 | It 100 | Loss: 0.5736
Ep 44 | It 110 | Loss: 0.5985
Ep 44 | It 120 | Loss: 0.5839
Ep 44 | It 130 | Loss: 0.5950
Ep 44 | It 140 | Loss: 0.5836
Ep 44 | It 150 | Loss: 0.5786
Ep 44 | It 160 | Loss: 0.5987
Ep 44 | It 170 | Loss: 0.5761
Ep 44 | It 180 | Loss: 0.5646
Ep 44 | It 190 | Loss: 0.5933
Ep 44 | It 200 | Loss: 0.5725
Ep 44 | It 210 | Loss: 0.5602
Ep 44 | It 220 | Loss: 0.5814
Ep 44 | It 230 | Loss: 0.5860
Ep 44 | It 240 | Loss: 0.5840
Ep 44 | It 250 | Loss: 0.5961
Ep 44 | It 260 | Loss: 0.5781
Ep 44 | It 270 | Loss: 0.5817
Ep 44 | It 280 | Loss: 0.5726
Ep 44 | It 290 | Loss: 0.5794
Ep 44 | It 300 | Loss: 0.5896
Ep 44 | It 310 | Loss: 0.5921
Ep 44 | It 320 | Loss: 0.5661
Ep 44 | It 330 | Loss: 0.5619
Ep 44 | It 340 | Loss: 0.5702
Ep 44 | It 350 | Loss: 0.5967
Ep 44 | It 360 | Loss: 0.5807
Ep 44 | It 370 | Loss: 0.5879
Ep 44 | It 380 | Loss: 0.5873
Ep 44 | It 390 | Loss: 0.5873
Ep 44 | It 400 | Loss: 0.5868
Ep 44 | It 410 | Loss: 0.5779
Ep 44 | It 420 | Loss: 0.5827
Ep 44 | It 430 | Loss: 0.5714
Ep 44 | It 440 | Loss: 0.5994
Ep 44 | It 450 | Loss: 0.5718
Ep 44 | It 460 | Loss: 0.5693
Ep 44 | It 470 | Loss: 0.5877
Ep 44 | It 480 | Loss: 0.5872
Ep 44 | It 490 | Loss: 0.5822
Ep 44 | It 500 | Loss: 0.5949
Ep 44 | It 510 | Loss: 0.5773
Ep 44 | It 520 | Loss: 0.5951
Ep 44 | It 530 | Loss: 0.5847
Ep 44 | It 540 | Loss: 0.5840
Ep 44 | It 550 | Loss: 0.5860
Ep 44 | It 560 | Loss: 0.5913
Ep 44 | It 570 | Loss: 0.5748
Ep 44 | It 580 | Loss: 0.5843
Ep 44 | It 590 | Loss: 0.5711
Ep 44 | It 600 | Loss: 0.5939
Ep 44 | It 610 | Loss: 0.5750
Ep 44 | It 620 | Loss: 0.5864
Ep 44 | It 630 | Loss: 0.5821
Ep 44 | It 640 | Loss: 0.5853
Ep 44 | It 650 | Loss: 0.5772
Ep 44 | It 660 | Loss: 0.5742
Ep 44 | It 670 | Loss: 0.5754
Ep 44 | It 680 | Loss: 0.5848
Ep 44 | It 690 | Loss: 0.5777
Ep 44 | It 700 | Loss: 0.5752
Ep 44 | It 710 | Loss: 0.5774
Ep 44 | It 720 | Loss: 0.5599
Ep 44 | It 730 | Loss: 0.5888
Ep 44 | It 740 | Loss: 0.5889
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 44 | It 750 | Loss: 0.5825
Ep 44 | It 760 | Loss: 0.5726
Ep 44 | It 770 | Loss: 0.5862

Epoch 44 Finished | Avg Loss: 0.5815 | Time: 126.95s
Ep 45 | It 0 | Loss: 0.5795
Ep 45 | It 10 | Loss: 0.5685
Ep 45 | It 20 | Loss: 0.5962
Ep 45 | It 30 | Loss: 0.5757
Ep 45 | It 40 | Loss: 0.5865
Ep 45 | It 50 | Loss: 0.5969
Ep 45 | It 60 | Loss: 0.5867
Ep 45 | It 70 | Loss: 0.5748
Ep 45 | It 80 | Loss: 0.5732
